i,j,omega0,M_inv_xx,M_inv_xy,M_inv_yy,v_g_x,v_g_y
5,3,0.0976015864754246,49.4216087432249,-46.07124961503336,49.417380719322665,2.1076653853610425,2.107636435673696
5,4,0.09668873965681132,49.09680665714122,-45.55765680668664,49.133041670575416,2.08961806387567,2.089864823053543
5,5,0.09843441990689561,49.74611958295669,-46.49907402164539,49.776856782421525,2.124604618966832,2.1248141492981047
5,6,0.09536556960364584,48.52667297311319,-44.892143895390326,48.53207172715923,2.0621223450404598,2.06215841332503
5,7,0.09533775487942607,48.52599753136996,-44.87292356242357,48.52008283846118,2.0616340464044294,2.0615938297940195
6,0,0.09747905816823596,49.394035870318625,-45.98139273358226,49.43192658740228,2.1055074546637913,2.1057655857195288
6,1,0.09731677937408725,49.33182000676106,-45.89534598179583,49.36731156235718,2.1022238278382592,2.1024656913479154
6,2,0.0964632289803949,48.97447331957072,-45.46631613613508,48.978546499980624,2.084581468799593,2.084609439952777
6,3,0.09452655464031591,48.164916253063545,-44.464177951259416,48.1643053166278,2.0447000468484737,2.04469559506351
6,4,0.0940751602042429,47.956977051557544,-44.241680278670565,47.95465365155405,2.0351931145609305,2.0351779794312326
6,5,0.09346089791356658,47.65666958521708,-43.94576796033382,47.65647500870163,2.0220534580226506,2.0220520587693427
6,6,0.0955497235958401,48.61555819913543,-44.98171296136817,48.60937269760973,2.06600731664921,2.0659651695560957
6,7,0.09551942877198419,48.592394684514595,-44.97103868763671,48.59918391138043,2.0653003707665096,2.0653474479176763
7,0,0.09533178462095754,48.5487282286072,-44.86131899919209,48.53327743218449,2.061786973513686,2.06168215476555
7,1,0.09320664213133337,47.53035179553694,-43.82450463965974,47.530626998304044,2.016591074359593,2.0165921742202877
7,2,0.09621854483627999,48.90598470821489,-45.32506795188535,48.88723130522493,2.0798709488162967,2.0797431915697566
7,3,0.09457295905507287,48.18454618767787,-44.48802658156319,48.18857581979543,2.0456746285455476,2.0457024066683323
7,4,0.1003035527743712,50.462295473898685,-47.50043477587085,50.474862388976,2.1622905260350653,2.1623762312261823
7,5,0.09614793847589446,48.88635479182918,-45.27193617518946,48.91815323206233,2.078657458022168,2.0788746485230214
7,6,0.09840517960056956,49.76671572478372,-46.48818252276898,49.731512597410706,2.124240194891453,2.1240001563672504
7,7,0.09340183979707022,47.62723430283305,-43.917458027675,47.62734006117181,2.020786114296734,2.020786998499842
